***************************Trigram without smoothing**********************

Sentence 1: Milstein is a gifted violinist who creates all sorts of sounds and arrangements .

-----------------Count matrix---------------
	Milstein	gifted	all	who	of	.	creates	a	arrangements	and	sorts	sounds	is	violinist	(all,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,is)	0	0	0	0	0	0	0	3	0	0	0	0	0	0	

(creates,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

